"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForReferences (kohde SetBinaryForAssemblies on riippuvainen siitä):"
"Message",Low,"Kohde SetBinaryForReferences kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen SetBinaryForReferences koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde SetBinaryForAssemblies (kohde GenerateMDILGlobalAnalysis on riippuvainen siitä):"
"Message",Low,"Kohteen SetBinaryForAssemblies koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde GenerateMDILGlobalAnalysis (kohde GenerateMDILMultiFileSingleProcess on riippuvainen siitä):"
"Message",Low,"Kohde GenerateMDILGlobalAnalysis kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\Toc\CrimsonClone.toc ei ole."
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\Toc\."
"Message",Normal,"Luodaan hakemisto C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\MDIL\."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Tehtävä WriteLinesToFile"
"Message",Low,"Tehtävän WriteLinesToFile suoritus on valmis."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\MDIL\CrimsonClone.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23911.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 3047 methods."
"Message",Low,"Compiling 1658 methods."
"Message",Low,"Compiling 781 methods."
"Message",Low,"Compiling 458 methods."
"Message",Low,"Compiling 2356 methods."
"Message",Low,"Compiling 1078 methods."
"Message",Low,"Compiling 539 methods."
"Message",Low,"Compiling 484 methods."
"Message",Low,"Compiling 297 methods."
"Message",Low,"Compiling 206 methods."
"Message",Low,"Compiling 205 methods."
"Message",Low,"Compiling 149 methods."
"Message",Low,"Compiling 81 methods."
"Message",Low,"Compiling 51 methods."
"Message",Low,"Compiling 60 methods."
"Message",Low,"Compiling 130 methods."
"Message",Low,"Compiling 130 methods."
"Message",Low,"Compiling 130 methods."
"Message",Low,"Compiling 62 methods."
"Message",Low,"Compiling 24 methods."
"Message",Low,"Compiling 27 methods."
"Message",Low,"Compiling 12 methods."
"Message",Low,"Compiling 5 methods."
"Message",Low,"Compiling 3 methods."
"Message",Low,"Compiling 6 methods."
"Message",Low,"Compiling 2 methods."
"Message",Low,"Successfully generated 'C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\MDIL\CrimsonClone.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\MDIL\CrimsonClone.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\MDIL\CrimsonClone.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    12594 |    12594 |    12578 |    12594 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       12594 ms"
"Message",Normal,"System time per command: 12594 ms"
"Message",Normal,"Total duration:          12578 ms"
"Message",Normal,"Total lifetime:          12594 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Kohteen GenerateMDILGlobalAnalysis koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde GenerateMDILMultiFileSingleProcess (kohde GenerateMDIL on riippuvainen siitä):"
"Message",Low,"Kohde GenerateMDILMultiFileSingleProcess kootaan täysin."
"Message",Low,"Syötetiedostoja ei määritetty."
"Message",Low,"Kohteen GenerateMDILMultiFileSingleProcess koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde GenerateMDIL (kohde MDILBindPrepare on riippuvainen siitä):"
"Message",Low,"Kohde GenerateMDIL kootaan täysin."
"Message",Low,"Syötetiedostoa C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\nutcargs.rsp ei ole."
"Message",Low,"Kohteen GenerateMDIL koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde GenerateBuildInfo (kohde MDILBindPrepare on riippuvainen siitä):"
"Message",Low,"Kohde GenerateBuildInfo kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\Native.res ei ole."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       63 |       63 |       63 |       63 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       63 ms"
"Message",Normal,"System time per command: 63 ms"
"Message",Normal,"Total duration:          63 ms"
"Message",Normal,"Total lifetime:          63 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Tehtävän StartProcessTask suoritus on valmis."
"Message",Low,"Käytetään tehtävää BinaryConcatenateTask kokoonpanosta Microsoft.Build.ILTasks."
"Message",Low,"Tehtävä BinaryConcatenateTask"
"Message",Normal,"Concatenating into 'C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\ILTransformed\CrimsonClone.res' at offset 0."
"Message",Normal," Added 'C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Tehtävän BinaryConcatenateTask suoritus on valmis."
"Message",Low,"Kohteen GenerateBuildInfo koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde MDILBindPrepare (kohde MDILBindCreateResponseFiles on riippuvainen siitä):"
"Message",Low,"Tehtävä MakeDir"
"Message",Normal,"Luodaan hakemisto C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\Native\."
"Message",Low,"Tehtävän MakeDir suoritus on valmis."
"Message",Low,"Tehtävä StartProcessTask ohitettiin virheellisen ehdon takia. Kohteen ('$(Pgi)'=='true') arvoksi arvioitiin ('false'=='true')."
"Message",Low,"Kohteen MDILBindPrepare koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde MDILBindCreateResponseFiles (kohde MDILBind on riippuvainen siitä):"
"Message",Low,"Kohde MDILBindCreateResponseFiles kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\rhbindargs.CrimsonClone.rsp ei ole."
"Message",Low,"Tehtävä WriteLinesToFile"
"Message",Low,"Tehtävän WriteLinesToFile suoritus on valmis."
"Message",Low,"Kohteen MDILBindCreateResponseFiles koonti projektissa Unnamed_1 valmis."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde MDILBind (kohde CopyNativeExecutablesToOutput on riippuvainen siitä):"
"Message",Low,"Kohde MDILBind kootaan täysin."
"Message",Low,"Kohdetiedostoa C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\Native\CrimsonClone.exe ei ole."
"Message",Low,"Tehtävä IlcMessageTask"
"Message",High,"Generating fixups for native code"
"Message",Low,"Tehtävän IlcMessageTask suoritus on valmis."
"Message",Low,"Tehtävä StartProcessTask"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\rhbindargs.CrimsonClone.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\MDIL\CrimsonClone.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\obj\x86\Debug\ilc\intermediate\MDIL\CrimsonClone.mdilpdb"
